646,-1,-1,-1,685,686,-1,-1,-1,-1,645,646,-1,-1073741419,-1073741419,645,725,725,643,-1073741182,-1073741182,-1073741098,-1073741419,-1,685,686,-1073741419,-1073741419,-1,-1,-1,-1,-1,1073742229,1073742229,1073742229,-1,-1,1073742229,1073742550,1073742466,1073742466,644,725,725,646,1073742229,1073742229,-1,-1,-1,-1,-1,562,-1,406,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
686,-1,-1,-1,-1,-1,-1,-1,-1,-1,685,686,-1,645,725,643,-1073741182,-1073741182,-1073741182,-1073741182,-1073741182,644,725,725,725,725,725,646,-1,44,45,-1,-1,645,725,725,725,725,725,643,1073742466,1073742466,1073742466,1073742466,1073742466,644,725,646,-1,-1,-1,482,-1,-1,-1,406,-1,-1,-1,-1,-1,-1,-1,-1,-1,440,441,441,441,441,441,441,441,441,441,441,441,441,441,441
645,725,725,725,725,725,725,725,725,646,-1,-1,-1,726,-1073741182,-1073741182,-1073741182,-1073741182,-1073741182,-1073741182,-1073741182,-1073741182,-1073741182,-1073741182,-1073741182,-1073741182,-1073741182,-1073741098,-1,84,85,-1,-1,1073742550,1073742466,1073742466,1073742466,1073742466,1073742466,764,763,1073742466,1073742466,1073742466,1073742466,1073742466,1073742466,727,-1,-1,-1,-1,482,-1,-1,406,-1,-1,-1,440,441,441,441,441,441,-1,-1,645,725,725,725,725,725,725,725,725,725,725,725,725
-2147482921,-2147483006,-2147483006,-2147483006,-2147483006,642,642,642,642,727,405,405,405,726,642,642,642,642,642,642,642,642,642,642,642,642,642,727,405,405,405,405,405,726,-2147483006,-2147483006,-2147483006,-2147483006,-2147483006,644,643,-2147483006,-2147483006,-2147483006,-2147483006,-2147483006,-2147483006,-2147482922,405,405,-2147483002,-2147483003,405,405,405,406,-1,-1,-1,404,-1,562,645,725,725,725,725,642,642,642,642,642,642,764,763,642,642,642,642,642
-2147482962,-2147482883,-2147482884,-2147483006,-2147483006,642,642,764,765,686,645,646,405,685,765,765,765,765,765,763,642,642,642,642,642,764,765,686,-2147483002,-2147483003,405,405,405,-2147482962,-2147482883,763,-2147483006,-2147483006,-2147483006,-2147483006,-2147483006,764,-2147482883,-2147482883,-2147482883,-2147482883,-2147482883,-2147482963,405,405,-2147482962,-2147482963,405,405,405,406,-1,-1,-1,404,645,646,726,642,642,642,642,642,642,642,642,642,642,644,643,642,642,-2147483006,-2147483006,642
-2147483243,-2147483243,-2147482921,-2147483006,-2147483006,642,642,727,405,405,685,686,405,405,405,405,645,646,405,726,642,642,764,765,765,686,405,405,-2147482962,-2147482963,-2147483002,-2147483003,405,-2147483243,-2147483243,-2147482962,-2147482883,-2147482883,763,-2147483006,-2147483006,-2147482922,-2147483243,562,-1,-2147483243,-2147483243,-2147483243,-2147483002,-2147483003,405,-1,320,405,405,406,-1,-1,-1,404,685,686,726,642,642,642,764,765,765,765,765,765,763,642,642,-2147483006,-2147483006,-2147483006,-2147483006,642
-1,-1,-2147482962,-2147482883,-2147482883,765,765,686,645,646,405,405,405,321,405,405,685,686,405,685,765,765,686,405,405,320,405,405,562,443,-2147482962,-2147482963,405,-2147483243,321,-2147483243,-2147483243,-2147483243,-2147482962,-2147482883,-2147482883,-2147482963,-2147483243,-1,-1,320,-2147483243,-2147483243,-2147482962,-2147482963,405,320,405,405,405,406,-1,-1,-1,404,405,405,685,765,765,765,686,405,405,562,645,646,726,642,642,-2147483006,-2147483006,-2147482885,-2147482883,765
-1,320,-1,-1,482,405,405,405,685,686,405,405,405,445,445,445,445,445,445,445,445,445,445,445,445,405,645,646,405,405,405,405,405,405,405,445,445,445,445,445,445,445,445,445,445,445,445,405,405,405,405,-2147483002,-2147483003,406,445,446,-1,-1,-1,444,445,445,445,445,445,445,445,405,405,321,685,686,726,642,642,-2147483006,-2147483006,-2147482922,-2147483002,646
-1,-1,-1,-1,-1,405,320,405,405,405,445,445,446,565,565,565,565,565,565,565,565,565,565,565,565,364,685,686,-1,645,646,366,444,445,446,565,565,565,565,565,565,565,565,565,565,565,565,404,482,-1,-1,-2147482962,-2147482963,406,565,566,-1,-1,-1,564,565,565,565,565,565,565,565,444,445,445,405,405,726,642,764,763,-2147483006,-2147482922,-2147482962,686
-1,-2147483002,-2147482923,725,725,725,646,320,0,406,565,565,566,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,444,445,445,-1,685,686,406,565,565,566,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,444,445,445,445,445,445,446,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,564,565,565,404,321,726,642,644,643,-2147483006,-2147482922,-2147483243,-1
-2147482923,-2147483004,-2147483006,642,642,642,644,725,646,-1,-1,-1,-1,-1,483,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,564,565,565,404,482,482,406,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,564,565,565,565,565,565,566,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,404,405,726,642,642,-2147483006,-2147483006,-2147482922,-2147483327,-1
