0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,160,161,162,1214,1177,1215,1177,1215,1177,1215,1215,1215,1215,1177,1215,1215,1215,1215,1215,1215,1215,1215,1215,1215
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,160,161,162,1254,1255,1255,1255,1255,1255,1255,1255,1255,1255,1255,1255,1255,1255,1255,1255,1255,1255,1255,1255,1255
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,160,161,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,-1,-1,-1,-1,0,0,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,0,-1,-1,-1,-1,160,161,162,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0
0,0,0,0,0,-1,-1,-1,0,0,0,0,-1,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,0,0,0,0,0,0,-1,-1,0,0,-1,-1,-1,-1,160,161,162,-1,0,0,0,-1,-1,-1,0,0,0,-1,-1,-1,0,-1,-1,0,0,0,0,0
0,0,0,0,0,-1,-1,0,0,-1,0,0,-1,-1,-1,-1,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,-1,-1,-1,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,160,161,162,-1,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,-1,-1,-1,0,-1,-1,0,0,-1,0,0,0,0,0,-1,0,-1,-1,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,-1,-1,-1,-1,160,161,162,-1,-1,0,0,0,0,0,0,0,-1,0,0,0,0,-1,-1,0,0,0,0,0
0,0,0,0,0,0,-1,0,0,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,160,161,162,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,-1,-1,0,0,0,0,0
0,0,0,0,0,-1,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,161,162,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,-1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,406,0,1174,1175,1175,1175,1175,1175,1176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,281,161,162,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,-1,0,0,0,0,0
0,0,0,0,0,-1,-1,0,0,406,0,1214,1177,1215,1215,1177,1215,1216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,161,161,162,0,0,0,0,1174,1175,1175,1176,0,0,0,-1,-1,0,-1,-1,0,0,0,0,0
0,0,0,0,0,0,-1,-1,0,406,0,1214,1215,1215,1215,1294,1255,1256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1174,1175,1175,1175,1176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,281,161,161,162,0,0,0,0,1214,1215,1177,1334,1176,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,406,0,1254,1255,1255,1255,1256,0,0,0,120,121,121,122,0,0,0,0,0,0,0,0,0,0,0,0,1214,1215,1177,1215,1334,1176,0,0,0,0,0,0,0,0,0,0,0,0,120,281,161,240,201,202,0,1174,1175,1175,1335,1215,1215,1215,1216,0,0,-1,-1,0,0,-1,0,0,0,0,0
